TripCount,Frequency
9723,6
9724,3
9725,6
9726,6
9727,3
9728,6
9729,3
9730,6
9731,3
9732,5
9733,5
9734,4
9735,3
9736,5
9737,4
9738,4
9739,3
9740,3
9741,2
9742,1
9743,6
9744,2
9745,6
9746,3
9747,5
9748,3
9749,6
9750,3
9751,3
9752,1
9753,2
9754,5
9755,2
9756,7
9757,3
9758,5
9759,0
9760,3
9761,5
9762,2
9763,0
9764,4
9765,3
9766,3
9767,3
9768,3
9769,3
9770,1
9771,1
9772,0
9773,1
9774,7
9775,2
9776,2
9777,2
9778,4
9779,2
9780,4
9781,3
9782,3
9783,5
9784,7
9785,5
9786,1
9787,7
9788,2
9789,7
9790,3
9791,5
9792,5
9793,3
9794,3
9795,2
9796,2
9797,2
9798,3
9799,2
9800,3
9801,5
9802,2
9803,2
9804,1
9805,2
9806,1
9807,2
9808,0
9809,2
9810,7
9811,5
9812,2
9813,1
9814,2
9815,1
9816,7
9817,2
9818,3
9819,5
9820,4
9821,1
9822,3
9823,2
9824,2
9825,6
9826,4
9827,3
9828,3
9829,5
9830,5
9831,3
9832,2
9833,0
9834,3
9835,3
9836,7
9837,3
9838,1
9839,0
9840,1
9841,1
9842,3
9843,1
9844,5
9845,4
9846,4
9847,3
9848,4
9849,5
9850,2
9851,0
9852,0
9853,4
9854,3
9855,5
9856,3
9857,3
9858,5
9859,2
9860,6
9861,2
9862,2
9863,5
9864,4
9865,3
9866,4
9867,4
9868,4
9869,2
9870,4
9871,3
9872,5
9873,2
9874,4
9875,2
9876,3
9877,6
9878,2
9879,0
9880,3
9881,1
9882,3
9883,1
9884,5
9885,6
9886,4
9887,2
9888,1
9889,1
9890,4
9891,7
9892,6
9893,1
9894,3
9895,3
9896,3
9897,3
9898,2
9899,1
9900,1
9901,0
9902,4
9903,1
9904,6
9905,6
9906,5
9907,5
9908,2
9909,6
9910,5
9911,4
9912,2
9913,4
9914,2
9915,4
9916,2
9917,3
9918,2
9919,4
9920,2
9921,0
9922,2
9923,4
9924,3
9925,2
9926,4
9927,2
9928,4
9929,2
9930,4
9931,5
9932,4
9933,5
9934,3
9935,5
9936,5
9937,3
9938,3
9939,1
9940,3
9941,1
9942,1
9943,1
9944,4
9945,3
9946,2
9947,2
9948,2
9949,2
9950,1
9951,2
9952,2
9953,7
9954,2
9955,4
9956,5
9957,7
9958,3
9959,3
9960,3
9961,4
9962,3
9963,1
9964,0
9965,4
9966,3
9967,1
9968,3
9969,5
9970,5
9971,5
9972,1
9973,3
9974,5
9975,7
9976,0
9977,0
9978,7
9979,3
9980,1
9981,2
9982,9
9983,6
9984,3
9985,8
9986,0
9987,2
9988,6
9989,3
9990,2
9991,3
9992,0
9993,8
9994,5
9995,2
9996,3
9997,1
9998,2
9999,6
10000,4
10001,2
10002,2
10003,3
10004,3
10005,2
10006,3
10007,7
10008,2
10009,2
10010,4
10011,2
10012,1
10013,2
10014,8
10015,3
10016,1
10017,5
10018,3
10019,3
10020,1
10021,2
10022,2
10023,2
10024,1
10025,3
10026,5
10027,4
10028,6
10029,5
10030,6
10031,4
10032,5
10033,4
10034,3
10035,6
10036,8
10037,7
10038,4
10039,2
10040,3
10041,3
10042,3
10043,4
10044,3
10045,6
10046,2
10047,6
10048,5
10049,2
10050,3
10051,4
10052,3
10053,5
10054,4
10055,3
10056,1
10057,4
10058,3
10059,3
10060,3
10061,3
10062,6
10063,2
10064,7
10065,7
10066,2
10067,3
10068,3
10069,1
10070,1
10071,1
10072,8
10073,4
10074,3
10075,8
10076,6
10077,3
10078,9
10079,8
10080,4
10081,3
10082,4
10083,4
10084,3
10085,2
10086,2
10087,3
10088,4
10089,4
10090,1
10091,3
10092,1
10093,6
10094,2
10095,5
10096,4
10097,4
10098,3
10099,7
10100,3
10101,3
10102,5
10103,9
10104,9
10105,5
10106,0
10107,2
10108,1
10109,2
10110,2
10111,7
10112,4
10113,4
10114,5
10115,4
10116,7
10117,4
10118,2
10119,1
10120,3
10121,3
10122,3
10123,2
10124,5
10125,2
10126,5
10127,3
10128,3
10129,6
10130,6
10131,5
10132,4
10133,5
10134,8
10135,8
10136,1
10137,6
10138,8
10139,3
10140,4
10141,3
10142,2
10143,4
10144,3
10145,8
10146,3
10147,6
10148,5
10149,4
10150,4
10151,3
10152,2
10153,2
10154,3
10155,1
10156,5
10157,4
10158,4
10159,5
10160,6
10161,2
10162,5
10163,1
10164,5
10165,3
10166,2
10167,5
10168,2
10169,2
10170,2
10171,5
10172,3
10173,3
10174,4
10175,6
10176,1
10177,4
10178,3
10179,4
10180,2
10181,7
10182,1
10183,2
10184,1
10185,2
10186,1
10187,3
10188,5
10189,5
10190,6
10191,6
10192,5
10193,1
10194,2
10195,1
10196,0
10197,4
10198,4
10199,2
10200,5
10201,3
10202,7
10203,2
10204,3
10205,5
10206,4
10207,3
10208,1
10209,1
10210,3
10211,3
10212,2
10213,9
10214,0
10215,4
10216,1
10217,3
10218,4
10219,9
10220,3
10221,3
10222,5
10223,1
10224,4
10225,4
10226,4
10227,2
10228,0
10229,1
10230,9
10231,8
10232,0
10233,6
10234,2
10235,1
10236,4
10237,1
10238,4
10239,1
10240,3
10241,6
10242,4
10243,3
10244,4
10245,7
10246,0
10247,2
10248,2
10249,4
10250,2
10251,3
10252,4
10253,2
10254,7
10255,4
10256,3
10257,1
10258,1
10259,1
10260,3
10261,5
10262,4
10263,3
10264,5
10265,5
10266,2
10267,1
10268,6
10269,4
10270,4
10271,5
10272,6
10273,4
10274,1
10275,4
10276,4
10277,7
10278,2
10279,3
10280,3
10281,0
10282,2
10283,3
10284,3
10285,8
10286,7
10287,1
10288,2
10289,5
10290,3
10291,2
10292,4
10293,2
10294,4
10295,5
10296,4
10297,2
10298,0
10299,4
10300,5
10301,3
10302,1
10303,2
10304,4
10305,6
10306,2
10307,1
10308,5
10309,2
10310,5
10311,3
10312,4
10313,0
10314,2
10315,1
10316,5
10317,2
10318,2
10319,2
10320,4
10321,5
10322,3
10323,6
10324,2
10325,2
10326,6
10327,4
10328,1
10329,1
10330,2
10331,0
10332,3
10333,5
10334,7
10335,0
10336,6
10337,0
10338,2
10339,3
10340,4
10341,1
10342,2
10343,4
10344,5
10345,5
10346,3
10347,3
10348,4
10349,5
10350,2
10351,4
10352,4
10353,2
10354,3
10355,4
10356,2
10357,7
10358,5
10359,4
10360,2
10361,2
10362,2
10363,5
10364,3
10365,1
10366,5
10367,4
10368,2
10369,4
10370,5
10371,7
10372,3
10373,3
10374,4
10375,2
10376,1
10377,2
10378,2
10379,2
10380,1
10381,4
10382,2
10383,5
10384,4
10385,2
10386,3
10387,2
10388,1
10389,6
10390,2
10391,2
10392,0
10393,0
10394,3
10395,1
10396,4
10397,4
10398,2
10399,3
10400,4
10401,3
10402,2
10403,2
10404,3
10405,3
10406,1
10407,3
10408,6
10409,1
10410,6
10411,3
10412,5
10413,2
10414,1
10415,6
10416,3
10417,4
10418,9
10419,5
10420,2
10421,3
10422,4
10423,3
10424,4
10425,2
10426,1
10427,3
10428,5
10429,2
10430,3
10431,4
10432,2
10433,4
10434,3
10435,8
10436,0
10437,4
10438,4
10439,5
10440,0
10441,0
10442,6
10443,4
10444,2
10445,6
10446,6
10447,2
10448,2
10449,6
10450,4
10451,2
10452,3
10453,3
10454,2
10455,2
10456,2
10457,0
10458,4
10459,3
10460,1
10461,5
10462,5
10463,3
10464,1
10465,2
10466,6
10467,3
10468,1
10469,7
10470,3
10471,2
10472,2
10473,4
10474,2
10475,1
10476,1
10477,1
10478,5
10479,3
10480,1
10481,5
10482,3
10483,1
10484,3
10485,1
10486,2
10487,1
10488,2
10489,2
10490,1
10491,2
10492,4
10493,8
10494,2
10495,3
10496,3
10497,1
10498,4
10499,4
10500,3
10501,1
10502,3
10503,2
10504,1
10505,2
10506,5
10507,4
10508,2
10509,3
10510,5
10511,1
10512,9
10513,6
10514,2
10515,6
10516,4
10517,2
10518,2
10519,3
10520,0
10521,4
10522,0
10523,1
10524,0
10525,4
10526,4
10527,3
10528,4
10529,2
10530,3
10531,2
10532,3
10533,4
10534,5
10535,5
10536,3
10537,1
10538,3
10539,4
10540,5
10541,4
10542,5
10543,3
10544,3
10545,3
10546,4
10547,8
10548,5
10549,5
10550,4
10551,6
10552,3
10553,3
10554,0
10555,3
10556,4
10557,6
10558,3
10559,5
10560,2
10561,0
10562,5
10563,4
10564,3
10565,1
10566,6
10567,4
10568,3
10569,5
10570,3
10571,3
10572,7
10573,10
10574,2
10575,2
10576,2
10577,1
10578,1
10579,6
10580,5
10581,1
10582,2
10583,4
10584,4
10585,2
10586,8
10587,5
10588,2
10589,2
10590,6
10591,4
10592,7
10593,7
10594,8
10595,4
10596,4
10597,4
10598,3
10599,4
10600,4
10601,7
10602,3
10603,6
10604,7
10605,4
10606,5
10607,5
10608,6
10609,3
10610,5
10611,2
10612,6
10613,6
10614,5
10615,4
10616,4
10617,7
10618,2
10619,4
10620,3
10621,5
10622,6
10623,5
10624,7
10625,2
10626,8
10627,2
10628,4
10629,2
10630,5
10631,4
10632,9
10633,2
10634,2
10635,4
10636,5
10637,1
10638,4
10639,3
10640,6
10641,1
10642,2
10643,3
10644,3
10645,2
10646,8
10647,1
10648,3
10649,2
10650,6
10651,2
10652,2
10653,7
10654,2
10655,7
10656,6
10657,4
10658,6
10659,3
10660,2
10661,5
10662,8
10663,1
10664,4
10665,1
10666,3
10667,7
10668,1
10669,4
10670,1
10671,3
10672,6
10673,5
10674,5
10675,6
10676,1
10677,3
10678,3
10679,3
10680,2
10681,10
10682,1
10683,3
10684,0
10685,4
10686,1
10687,1
10688,2
10689,3
10690,3
10691,3
10692,5
10693,4
10694,1
10695,3
10696,3
10697,1
10698,1
10699,5
10700,5
10701,3
10702,1
10703,0
10704,2
10705,7
10706,0
10707,4
10708,5
10709,1
10710,2
10711,3
10712,5
10713,2
10714,0
10715,4
10716,3
10717,5
10718,2
10719,2
10720,4
10721,4
10722,2
10723,5
10724,2
10725,6
10726,3
10727,1
10728,8
10729,3
10730,3
10731,3
10732,4
10733,1
10734,1
10735,3
10736,2
10737,1
10738,2
10739,2
10740,1
10741,2
10742,1
10743,4
10744,2
10745,0
10746,2
10747,1
10748,3
10749,4
10750,1
10751,3
10752,2
10753,1
10754,5
10755,2
10756,4
10757,4
10758,4
10759,6
10760,1
10761,5
10762,3
10763,3
10764,2
10765,2
10766,6
10767,2
10768,2
10769,3
10770,3
10771,2
10772,0
10773,3
10774,2
10775,1
10776,2
10777,2
10778,4
10779,5
10780,1
10781,5
10782,2
10783,5
10784,2
10785,4
10786,2
10787,6
10788,1
10789,3
10790,2
10791,3
10792,5
10793,3
10794,2
10795,5
10796,4
10797,1
10798,3
10799,1
10800,9
10801,3
10802,8
10803,3
10804,2
10805,4
10806,3
10807,5
10808,3
10809,5
10810,4
10811,5
10812,5
10813,3
10814,1
10815,2
10816,0
10817,4
10818,3
10819,7
10820,2
10821,3
10822,6
10823,3
10824,1
10825,7
10826,9
10827,4
10828,4
10829,8
10830,3
10831,5
10832,5
10833,9
10834,4
10835,2
10836,1
10837,4
10838,5
10839,5
10840,3
10841,4
10842,6
10843,7
10844,4
10845,2
10846,2
10847,6
10848,5
10849,2
10850,2
10851,9
10852,5
10853,1
10854,3
10855,5
10856,4
10857,4
10858,5
10859,4
10860,4
10861,3
10862,4
10863,1
10864,3
10865,2
10866,9
10867,5
10868,4
10869,4
10870,3
10871,4
10872,3
10873,3
10874,3
10875,3
10876,1
10877,0
10878,1
10879,3
10880,8
10881,5
10882,2
10883,3
10884,2
10885,5
10886,3
10887,3
10888,2
10889,2
10890,4
10891,2
10892,4
10893,2
10894,1
10895,4
10896,3
10897,6
10898,2
10899,2
10900,4
10901,4
10902,0
10903,3
10904,0
10905,5
10906,4
10907,3
10908,4
10909,2
10910,1
10911,1
10912,3
10913,1
10914,6
10915,4
10916,3
10917,0
10918,2
10919,1
10920,2
10921,2
10922,2
10923,1
10924,5
10925,2
10926,3
10927,5
10928,4
10929,0
10930,2
10931,3
10932,3
10933,0
10934,2
10935,3
10936,4
10937,3
10938,3
10939,6
10940,1
10941,7
10942,6
10943,3
10944,2
10945,3
10946,1
10947,5
10948,5
10949,7
10950,5
10951,2
10952,6
10953,2
10954,4
10955,1
10956,0
10957,2
10958,1
10959,1
10960,2
10961,7
10962,3
10963,3
10964,2
10965,3
10966,3
10967,5
10968,3
10969,3
10970,2
10971,0
10972,3
10973,4
10974,1
10975,1
10976,2
10977,6
10978,2
10979,4
10980,0
10981,3
10982,3
10983,5
10984,2
10985,2
10986,1
10987,0
10988,1
10989,4
10990,2
10991,0
10992,7
10993,1
10994,5
10995,2
10996,5
10997,2
10998,6
10999,2
11000,1
11001,2
11002,2
11003,0
11004,3
11005,4
11006,1
11007,3
11008,4
11009,6
11010,5
11011,3
11012,6
11013,2
11014,1
11015,3
11016,4
11017,1
11018,0
11019,1
11020,1
11021,2
11022,4
11023,5
11024,2
11025,2
11026,3
11027,8
11028,3
11029,4
11030,1
11031,3
11032,0
11033,1
11034,4
11035,4
11036,5
11037,3
11038,4
11039,2
11040,1
11041,7
11042,3
11043,3
11044,4
11045,2
11046,1
11047,6
11048,2
11049,2
11050,3
11051,2
11052,0
11053,3
11054,1
11055,1
11056,4
11057,1
11058,5
11059,4
11060,3
11061,3
11062,4
11063,1
11064,3
11065,4
11066,1
11067,3
11068,5
11069,3
11070,2
11071,3
11072,5
11073,2
11074,0
11075,5
11076,0
11077,4
11078,2
11079,2
11080,3
11081,2
11082,5
11083,1
11084,4
11085,3
11086,0
11087,1
11088,5
11089,4
11090,6
11091,2
11092,2
11093,1
11094,2
11095,3
11096,2
11097,4
11098,3
11099,2
11100,3
11101,5
11102,2
11103,3
11104,4
11105,5
11106,4
11107,2
11108,2
11109,1
11110,1
11111,4
11112,4
11113,4
11114,1
11115,2
11116,4
11117,1
11118,3
11119,0
11120,4
11121,4
11122,5
11123,2
11124,5
11125,2
11126,1
11127,4
11128,2
11129,3
11130,3
11131,4
11132,2
11133,5
11134,4
11135,6
11136,2
11137,2
11138,2
11139,3
11140,4
11141,4
11142,2
11143,6
11144,5
11145,2
11146,3
11147,5
11148,0
11149,2
11150,3
11151,1
11152,4
11153,2
11154,2
11155,4
11156,1
11157,6
11158,2
11159,1
11160,3
11161,4
11162,4
11163,3
11164,2
11165,2
11166,1
11167,3
11168,1
11169,1
11170,4
11171,2
11172,2
11173,3
11174,2
11175,0
11176,0
11177,2
11178,2
11179,5
11180,3
11181,1
11182,5
11183,3
11184,0
11185,3
11186,1
11187,7
11188,1
11189,2
11190,6
11191,1
11192,4
11193,2
11194,2
11195,3
11196,0
11197,4
11198,4
11199,3
11200,1
11201,2
11202,6
11203,2
11204,2
11205,4
11206,2
11207,3
11208,3
11209,1
11210,1
11211,3
11212,3
11213,1
11214,5
11215,2
11216,2
11217,1
11218,4
11219,3
11220,4
11221,1
11222,4
11223,4
11224,2
11225,3
11226,3
11227,3
11228,2
11229,2
11230,1
11231,1
11232,4
11233,6
11234,2
11235,1
11236,3
11237,3
11238,3
11239,0
11240,3
11241,1
11242,1
11243,6
11244,1
11245,3
11246,2
11247,3
11248,3
11249,10
11250,4
11251,0
11252,2
11253,3
11254,3
11255,5
11256,7
11257,1
11258,1
11259,4
11260,1
11261,2
11262,6
11263,0
11264,4
11265,6
11266,4
11267,4
11268,1
11269,4
11270,5
11271,3
11272,3
11273,4
11274,3
11275,4
11276,1
11277,3
11278,5
11279,2
11280,6
11281,3
11282,3
11283,5
11284,2
11285,2
11286,0
11287,2
11288,2
11289,2
11290,1
11291,3
11292,3
11293,2
11294,4
11295,4
11296,4
11297,2
11298,3
11299,2
11300,3
11301,3
11302,1
11303,3
11304,4
11305,4
11306,1
11307,6
11308,2
11309,3
11310,2
11311,5
11312,5
11313,5
11314,3
11315,3
11316,3
11317,0
11318,4
11319,2
11320,3
11321,3
11322,3
11323,4
11324,4
11325,3
11326,8
11327,3
11328,0
11329,3
11330,5
11331,7
11332,8
11333,2
11334,1
11335,5
11336,4
11337,2
11338,0
11339,5
11340,3
11341,4
11342,3
11343,3
11344,3
11345,4
11346,6
11347,4
11348,2
11349,2
11350,2
11351,3
11352,2
11353,3
11354,2
11355,4
11356,7
11357,1
11358,5
11359,6
11360,1
11361,4
11362,2
11363,4
11364,3
11365,4
11366,2
11367,4
11368,5
11369,2
11370,2
11371,5
11372,4
11373,2
11374,7
11375,5
11376,1
11377,4
11378,1
11379,3
11380,3
11381,3
11382,3
11383,5
11384,1
11385,1
11386,2
11387,1
11388,1
11389,2
11390,2
11391,2
11392,1
11393,8
11394,3
11395,3
11396,2
11397,4
11398,3
11399,2
11400,0
11401,3
11402,5
11403,3
11404,2
11405,3
11406,3
11407,1
11408,4
11409,4
11410,4
11411,2
11412,3
11413,3
11414,0
11415,4
11416,5
11417,3
11418,3
11419,3
11420,3
11421,6
11422,3
11423,2
11424,4
11425,4
11426,3
11427,5
11428,1
11429,4
11430,5
11431,3
11432,1
11433,3
11434,3
11435,4
11436,6
11437,2
11438,0
11439,1
11440,3
11441,5
11442,5
11443,5
11444,1
11445,4
11446,4
11447,1
11448,2
11449,2
11450,7
11451,4
11452,2
11453,3
11454,4
11455,6
11456,5
11457,3
11458,2
11459,1
11460,0
11461,5
11462,4
11463,3
11464,6
11465,3
11466,3
11467,2
11468,3
11469,1
11470,5
11471,3
11472,5
11473,3
11474,5
11475,6
11476,4
11477,3
11478,5
11479,3
11480,3
11481,3
11482,1
11483,5
11484,0
11485,1
11486,4
11487,8
11488,4
11489,3
11490,4
11491,3
11492,2
11493,2
11494,6
11495,3
11496,2
11497,5
11498,5
11499,7
11500,3
11501,3
11502,2
11503,3
11504,2
11505,4
11506,2
11507,2
11508,3
11509,4
11510,5
11511,4
11512,6
11513,2
11514,2
11515,5
11516,3
11517,4
11518,6
11519,1
11520,1
11521,1
11522,3
11523,1
11524,7
11525,6
11526,3
11527,3
11528,3
11529,1
11530,4
11531,3
11532,5
11533,1
11534,4
11535,5
11536,1
11537,3
11538,4
11539,2
11540,2
11541,3
11542,2
11543,3
11544,4
11545,4
11546,10
11547,2
11548,2
11549,6
11550,3
11551,4
11552,1
11553,5
11554,1
11555,7
11556,4
11557,1
11558,1
11559,4
11560,2
11561,3
11562,6
11563,2
11564,8
11565,5
11566,5
11567,4
11568,3
11569,2
11570,3
11571,1
11572,3
11573,3
11574,7
11575,3
11576,5
11577,2
11578,1
11579,5
11580,4
11581,3
11582,2
11583,3
11584,2
11585,6
11586,3
11587,3
11588,2
11589,4
11590,0
11591,2
11592,4
11593,2
11594,2
11595,3
11596,3
11597,2
11598,2
11599,3
11600,1
11601,1
11602,0
11603,2
11604,0
11605,4
11606,2
11607,3
11608,5
11609,3
11610,4
11611,5
11612,1
11613,4
11614,2
11615,3
11616,3
11617,3
11618,4
11619,4
11620,3
11621,3
11622,0
11623,3
11624,4
11625,0
11626,2
11627,2
11628,1
11629,5
11630,1
11631,5
11632,1
11633,1
11634,3
11635,5
11636,3
11637,0
11638,1
11639,5
11640,4
11641,4
11642,4
11643,3
11644,3
11645,2
11646,3
11647,4
11648,2
11649,3
11650,5
11651,2
11652,4
11653,6
11654,4
11655,1
11656,3
11657,5
11658,1
11659,2
11660,1
11661,5
11662,1
11663,3
11664,2
11665,1
11666,1
11667,1
11668,2
11669,6
11670,5
11671,2
11672,4
11673,3
11674,1
11675,2
11676,3
11677,1
11678,1
11679,3
11680,5
11681,1
11682,0
11683,5
11684,3
11685,4
11686,3
11687,1
11688,3
11689,2
11690,4
11691,4
11692,6
11693,1
11694,4
11695,5
11696,4
11697,1
11698,0
11699,3
11700,4
11701,3
11702,3
11703,3
11704,4
11705,1
11706,6
11707,1
11708,7
11709,3
11710,5
11711,4
11712,4
11713,4
11714,5
11715,8
11716,2
11717,5
11718,9
11719,2
11720,2
11721,0
11722,5
11723,0
11724,1
11725,4
11726,5
11727,2
11728,2
11729,8
11730,5
11731,3
11732,4
11733,9
11734,3
11735,1
11736,3
11737,2
11738,4
11739,0
11740,2
11741,3
11742,2
11743,3
11744,3
11745,2
11746,2
11747,4
11748,6
11749,3
11750,3
11751,2
11752,3
11753,3
11754,5
11755,4
11756,2
11757,4
11758,3
11759,3
11760,8
11761,2
11762,3
11763,3
11764,1
11765,4
11766,2
11767,9
11768,3
11769,4
11770,2
11771,1
11772,1
11773,0
11774,0
11775,4
11776,4
11777,3
11778,1
11779,2
11780,0
11781,4
11782,2
11783,2
11784,1
11785,2
11786,2
11787,2
11788,2
11789,2
11790,1
11791,3
11792,1
11793,3
11794,1
11795,3
11796,1
11797,5
11798,6
11799,1
11800,3
11801,4
11802,2
11803,0
11804,2
11805,2
11806,4
11807,5
11808,0
11809,2
11810,3
11811,5
11812,4
11813,4
11814,2
11815,3
11816,3
11817,4
11818,4
11819,1
11820,3
11821,3
11822,5
11823,2
11824,5
11825,0
11826,4
11827,4
11828,2
11829,6
11830,3
11831,3
11832,3
11833,3
11834,1
11835,1
11836,3
11837,5
11838,3
11839,2
11840,3
11841,6
11842,5
11843,3
11844,3
11845,0
11846,3
11847,4
11848,1
11849,5
11850,2
11851,5
11852,4
11853,1
11854,3
11855,2
11856,1
11857,4
11858,4
11859,3
11860,1
11861,4
11862,4
11863,5
11864,4
11865,2
11866,4
11867,4
11868,0
11869,4
11870,3
11871,4
11872,0
11873,3
11874,4
11875,4
11876,1
11877,3
11878,1
11879,2
11880,3
11881,2
11882,0
11883,5
11884,3
11885,1
11886,1
11887,6
11888,1
11889,1
11890,1
11891,3
11892,2
11893,2
11894,4
11895,3
11896,1
11897,2
11898,2
11899,0
11900,1
11901,1
11902,2
11903,4
11904,3
11905,3
11906,2
11907,2
11908,5
11909,2
11910,1
11911,2
11912,4
11913,1
11914,3
11915,1
11916,3
11917,1
11918,3
11919,1
11920,5
11921,2
11922,3
11923,5
11924,3
11925,5
11926,3
11927,3
11928,3
11929,2
11930,5
11931,5
11932,5
11933,5
11934,3
11935,4
11936,0
11937,0
11938,1
11939,4
11940,2
11941,4
11942,3
11943,3
11944,2
11945,3
11946,2
11947,4
11948,4
11949,1
11950,4
11951,1
11952,5
11953,4
11954,4
11955,3
11956,4
11957,2
11958,2
11959,4
11960,5
11961,2
11962,3
11963,3
11964,3
11965,1
11966,3
11967,0
11968,4
11969,3
11970,4
11971,3
11972,1
11973,3
11974,9
11975,7
11976,6
11977,2
11978,4
11979,1
11980,3
11981,2
11982,3
11983,1
11984,4
11985,5
11986,1
11987,1
11988,5
11989,2
11990,4
11991,7
11992,4
11993,4
11994,2
11995,1
11996,1
11997,1
11998,4
11999,3
12000,1
12001,6
12002,3
12003,3
12004,3
12005,1
12006,1
12007,4
12008,2
12009,4
12010,5
12011,2
12012,3
12013,7
12014,3
12015,5
12016,1
12017,1
12018,3
12019,2
12020,4
12021,2
12022,3
12023,5
12024,3
12025,2
12026,2
12027,6
12028,3
12029,0
12030,5
12031,6
12032,2
12033,3
12034,1
12035,4
12036,0
12037,1
12038,2
12039,3
12040,3
12041,0
12042,0
12043,4
12044,2
12045,4
12046,4
12047,4
12048,0
12049,2
12050,2
12051,1
12052,2
12053,6
12054,0
12055,3
12056,1
12057,1
12058,1
12059,4
12060,3
12061,1
12062,1
12063,4
12064,2
12065,1
12066,5
12067,3
12068,3
12069,3
12070,5
12071,4
12072,1
12073,3
12074,6
12075,2
12076,4
12077,2
12078,3
12079,3
12080,2
12081,2
12082,0
12083,5
12084,4
12085,3
12086,2
12087,2
12088,5
12089,4
12090,4
12091,2
12092,3
12093,4
12094,1
12095,0
12096,2
12097,5
12098,3
12099,2
12100,2
12101,2
12102,0
12103,2
12104,4
12105,5
12106,3
12107,2
12108,3
12109,3
12110,2
12111,2
12112,4
12113,4
12114,3
12115,7
12116,4
12117,0
12118,3
12119,5
12120,3
12121,2
12122,5
12123,2
12124,0
12125,8
12126,1
12127,1
12128,3
12129,1
12130,4
12131,4
12132,3
12133,5
12134,3
12135,4
12136,4
12137,3
12138,5
12139,4
12140,4
12141,4
12142,5
12143,2
12144,4
12145,3
12146,3
12147,1
12148,4
12149,2
12150,3
12151,3
12152,2
12153,6
12154,2
12155,8
12156,1
12157,2
12158,1
12159,3
12160,5
12161,3
12162,4
12163,3
12164,2
12165,3
12166,0
12167,1
12168,4
12169,4
12170,2
12171,4
12172,6
12173,1
12174,3
12175,3
12176,4
12177,3
12178,4
12179,3
12180,4
12181,4
12182,6
12183,2
12184,8
12185,3
12186,1
12187,1
12188,4
12189,2
12190,5
12191,5
12192,2
12193,2
12194,4
12195,6
12196,5
12197,3
12198,1
12199,6
12200,6
12201,3
12202,3
12203,2
12204,4
12205,2
12206,1
12207,4
12208,3
12209,2
12210,5
12211,5
12212,3
12213,1
12214,4
12215,4
12216,2
12217,5
12218,1
12219,3
12220,5
12221,0
12222,0
12223,3
12224,2
12225,3
12226,3
12227,4
12228,3
12229,4
12230,4
12231,3
12232,2
12233,5
12234,4
12235,8
12236,3
12237,2
12238,1
12239,1
12240,3
12241,7
12242,3
12243,2
12244,2
12245,2
12246,2
12247,1
12248,5
12249,4
12250,0
12251,2
12252,3
12253,0
12254,2
12255,0
12256,2
12257,1
12258,3
12259,2
12260,2
12261,6
12262,0
12263,2
12264,1
12265,5
12266,6
12267,2
12268,0
12269,0
12270,1
12271,2
12272,0
12273,3
12274,4
12275,1
12276,4
12277,3
12278,2
12279,3
12280,4
12281,1
12282,3
12283,3
12284,1
12285,5
12286,2
12287,3
12288,0
12289,3
12290,2
12291,0
12292,0
12293,1
12294,1
12295,2
12296,4
12297,3
12298,3
12299,2
12300,4
12301,3
12302,1
12303,3
12304,2
12305,3
12306,1
12307,4
12308,1
12309,4
12310,0
12311,2
12312,1
12313,2
12314,3
12315,4
12316,3
12317,0
12318,1
12319,2
12320,3
12321,0
12322,5
12323,6
12324,2
12325,1
12326,0
12327,3
12328,3
12329,1
12330,0
12331,3
12332,3
12333,3
12334,1
12335,3
12336,3
12337,2
12338,4
12339,3
12340,2
12341,1
12342,4
12343,0
12344,1
12345,4
12346,2
12347,3
12348,3
12349,4
12350,3
12351,5
12352,1
12353,0
12354,1
12355,1
12356,1
12357,2
12358,3
12359,4
12360,3
12361,4
12362,2
12363,4
12364,1
12365,3
12366,3
12367,0
12368,4
12369,3
12370,3
12371,2
12372,2
12373,6
12374,2
12375,3
12376,4
12377,2
12378,0
12379,0
12380,2
12381,3
12382,3
12383,1
12384,4
12385,2
12386,1
12387,1
12388,4
12389,1
12390,2
12391,3
12392,3
12393,2
12394,2
12395,0
12396,2
12397,1
12398,2
12399,4
12400,1
12401,3
12402,4
12403,4
12404,2
12405,1
12406,2
12407,2
12408,1
12409,1
12410,2
12411,6
12412,2
12413,1
12414,5
12415,2
12416,4
12417,2
12418,4
12419,4
12420,3
12421,2
12422,0
12423,3
12424,3
12425,3
12426,2
12427,1
12428,2
12429,3
12430,2
12431,2
12432,0
12433,4
12434,1
12435,0
12436,3
12437,8
12438,3
12439,5
12440,5
12441,1
12442,6
12443,4
12444,4
12445,2
12446,0
12447,3
12448,2
12449,6
12450,1
12451,3
12452,2
12453,2
12454,3
12455,5
12456,2
12457,3
12458,3
12459,1
12460,3
12461,2
12462,4
12463,2
12464,2
12465,5
12466,5
12467,2
12468,2
12469,3
12470,2
12471,2
12472,3
12473,2
12474,2
12475,0
12476,1
12477,3
12478,0
12479,4
12480,1
12481,4
12482,1
12483,5
12484,3
12485,6
12486,3
12487,3
12488,3
12489,5
12490,3
12491,3
12492,1
12493,6
12494,4
12495,3
12496,5
12497,4
12498,3
12499,4
12500,9
12501,1
12502,4
12503,2
12504,3
12505,2
12506,3
12507,2
12508,4
12509,4
12510,4
12511,2
12512,4
12513,5
12514,5
12515,2
12516,8
12517,1
12518,4
12519,2
12520,3
